*------------------------------------------------------------*
Usuario:                win
Fecha:                24/02/16
Hora:                19H51
*------------------------------------------------------------*
* Salida de entrenamiento
*------------------------------------------------------------*
 
 
 
 
Resumen de variables
 
          Nivel de     Número de
Group: Exterior_1st*Pool_QC              11        0.204155
Class: Mas_Vnr_Type*Misc_Feature         16        0.203826
Group: Mas_Vnr_Type*Misc_Feature          6        0.203675
Class: Exterior_1st*Exterior_2nd         86        0.203508
Group: Exterior_1st*Exterior_2nd         13        0.203089
Class: Electrical*Exterior_1st           43        0.203016
Class: Garage_Cond*Sale_Condition        22        0.202898
Class: Exterior_2nd*Lot_Config           55        0.202812
Group: Electrical*Exterior_1st           10        0.202739
Group: Garage_Cond*Sale_Condition         6        0.202686
Class: House_Style*MS_Zoning             32        0.202551
Group: Exterior_2nd*Lot_Config           11        0.202257
Class: Bsmt_Exposure*Exter_Cond          20        0.202254
Group: House_Style*MS_Zoning              9        0.202239
Group: Bsmt_Exposure*Exter_Cond          11        0.202120
Class: Exterior_1st*Roof_Matl            37        0.202107
Group: Exterior_1st*Roof_Matl            10        0.201918
Class: Exterior_2nd*Roof_Matl            37        0.201313
Class: Mas_Vnr_Type*Street                8        0.201160
Group: Mas_Vnr_Type*Street                5        0.201154
Group: Exterior_2nd*Roof_Matl            11        0.201008
Class: House_Style*Sale_Type             37        0.200672
Group: House_Style*Sale_Type             10        0.200322
Class: Mas_Vnr_Type*Utilities             7        0.199639
Group: Mas_Vnr_Type*Utilities             5        0.199637
Class: Exterior_1st*Fence                54        0.199396
Group: Exterior_1st*Fence                 9        0.198916
Class: Mas_Vnr_Type                       5        0.198855
Class: BsmtFin_Type_2*Bsmt_Exposure      27        0.198451
Group: BsmtFin_Type_2*Bsmt_Exposure       8        0.198170
Class: Exterior_2nd*Pool_QC              28        0.198049
Group: Exterior_2nd*Pool_QC              10        0.197819
Class: Paved_Drive*Sale_Type             18        0.197584
Group: Paved_Drive*Sale_Type              6        0.197445
Class: House_Style*Sale_Condition        30        0.197309
Group: House_Style*Sale_Condition         9        0.197017
Class: Exterior_1st*Lot_Config           49        0.196842
Class: Bsmt_Exposure*Roof_Matl           20        0.196797
Group: Bsmt_Exposure*Roof_Matl            7        0.196548
Group: Exterior_1st*Lot_Config           13        0.196467
Class: Bsmt_Exposure*Lot_Config          26        0.196248
Class: Alley*Bsmt_Exposure               14        0.195998
Group: Alley*Bsmt_Exposure                6        0.195956
Group: Bsmt_Exposure*Lot_Config           8        0.195843
Class: Bsmt_Exposure*Condition_2         16        0.195145
Group: Bsmt_Exposure*Condition_2          8        0.195088
Class: Paved_Drive*Sale_Condition        15        0.195063
Group: Paved_Drive*Sale_Condition         7        0.194950
Class: Condition_2*Exterior_1st          37        0.194473
Group: Condition_2*Exterior_1st          13        0.194318
Class: Condition_2*Exterior_2nd          37        0.194197
Group: Condition_2*Exterior_2nd          12        0.193896
Class: Central_Air*Sale_Type             14        0.193640
Group: Central_Air*Sale_Type              6        0.193474
Class: Bsmt_Exposure*Functional          27        0.192811
Group: Bsmt_Exposure*Functional           8        0.192601
Class: Exterior_1st*Functional           61        0.189677
Group: Exterior_1st*Functional           13        0.189352
Class: Exterior_2nd*Land_Slope           32        0.189132
Group: Exterior_2nd*Land_Slope           11        0.188721
Class: Central_Air*Sale_Condition        10        0.188304
Group: Central_Air*Sale_Condition         5        0.188155
Var:   BsmtFin_SF_1                       1        0.187311
Class: Exterior_1st*Land_Slope           29        0.187199
Class: Exterior_2nd*Functional           60        0.187031
Class: Bsmt_Exposure*Street              10        0.186901
Group: Exterior_1st*Land_Slope           12        0.186897
Group: Bsmt_Exposure*Street               5        0.186835
Class: Bsmt_Exposure*Misc_Feature        16        0.186791
Group: Exterior_2nd*Functional           12        0.186753
Group: Bsmt_Exposure*Misc_Feature         6        0.186639
Class: Bsmt_Exposure*Heating             15        0.186264
Group: Bsmt_Exposure*Heating              6        0.186186
Class: Alley*Exterior_2nd                34        0.185196
Class: Bsmt_Exposure*Land_Slope          13        0.184998
Group: Bsmt_Exposure*Land_Slope           8        0.184983
Group: Alley*Exterior_2nd                11        0.184803
Class: Alley*Exterior_1st                33        0.184321
Group: Alley*Exterior_1st                10        0.184143
Class: Electrical*Sale_Type              21        0.183634
Group: Electrical*Sale_Type               6        0.183375
Class: Bsmt_Exposure*Utilities            8        0.181653
Group: Bsmt_Exposure*Utilities            5        0.181585
Class: Exterior_2nd*Heating              38        0.181469
Class: Bsmt_Exposure                      5        0.181350
Group: Bsmt_Exposure                      4        0.181323
Group: Exterior_2nd*Heating              11        0.181113
Class: MS_Zoning*Roof_Style              22        0.181078
Group: MS_Zoning*Roof_Style               8        0.180882
Class: Condition_1*Sale_Type             37        0.180442
Group: Condition_1*Sale_Type              7        0.179997
Class: Exterior_1st*Heating              34        0.179408
Group: Exterior_1st*Heating              11        0.179231
Class: Electrical*Sale_Condition         18        0.178903
Group: Electrical*Sale_Condition          6        0.178750
Class: Bsmt_Cond*Sale_Condition          26        0.177344
Class: Condition_1*Sale_Condition        32        0.177278
Group: Bsmt_Cond*Sale_Condition           8        0.177056
Group: Condition_1*Sale_Condition         8        0.176834
Class: Bsmt_Cond*Sale_Type               25        0.175907
Group: Bsmt_Cond*Sale_Type                7        0.175716
Class: Exterior_1st*Misc_Feature         30        0.173970
Class: Lot_Shape*MS_Zoning               18        0.173942
Group: Lot_Shape*MS_Zoning                7        0.173784
Group: Exterior_1st*Misc_Feature          9        0.173637
Class: Exterior_2nd*Misc_Feature         33        0.173521
Class: Garage_Qual*MS_Zoning             23        0.173232
Group: Exterior_2nd*Misc_Feature         10        0.173218
Class: House_Style*Roof_Style            27        0.173184
Group: House_Style*Roof_Style             8        0.172990
Group: Garage_Qual*MS_Zoning              7        0.172954
Class: Land_Contour*Sale_Type            20        0.172737
Group: Land_Contour*Sale_Type             8        0.172556
Class: Exterior_1st*Street               20        0.172160
Group: Exterior_1st*Street                9        0.172067
Class: Land_Contour*Sale_Condition       20        0.171832
Class: Exterior_2nd*Street               21        0.171815
Group: Land_Contour*Sale_Condition        8        0.171730
Group: Exterior_2nd*Street               10        0.171680
Class: Bldg_Type*Sale_Type               31        0.171406
Group: Bldg_Type*Sale_Type                9        0.171226
Class: Lot_Config*Sale_Type              31        0.171103
Group: Lot_Config*Sale_Type               9        0.170784
Class: Exterior_1st*Utilities            18        0.170573
Group: Exterior_1st*Utilities             8        0.170393
Class: Exterior_2nd*Utilities            19        0.170139
Group: Exterior_2nd*Utilities             9        0.169889
Class: Exterior_1st                      15        0.169829
Group: Exterior_1st                       8        0.169762
Class: Lot_Shape*Roof_Style              16        0.169711
Class: Lot_Config*Sale_Condition         24        0.169702
Group: Lot_Shape*Roof_Style               7        0.169474
Class: Exterior_2nd                      16        0.169387
Group: Lot_Config*Sale_Condition          7        0.169235
Group: Exterior_2nd                       8        0.169145
Class: BsmtFin_Type_2*Sale_Type          30        0.166695
Group: BsmtFin_Type_2*Sale_Type           7        0.166444
Class: Garage_Cond*MS_Zoning             24        0.166368
Group: Garage_Cond*MS_Zoning              6        0.166038
Class: Bldg_Type*Sale_Condition          22        0.164904
Class: Garage_Qual*House_Style           35        0.164887
Group: Garage_Qual*House_Style           12        0.164665
Group: Bldg_Type*Sale_Condition           7        0.164639
Class: Garage_Qual*Lot_Shape             16        0.163922
Class: BsmtFin_Type_2*Sale_Condition     24        0.163871
Class: Fence*Sale_Type                   22        0.163804
Group: Garage_Qual*Lot_Shape              7        0.163675
Group: BsmtFin_Type_2*Sale_Condition      7        0.163609
Group: Fence*Sale_Type                    7        0.163563
Class: Fence*Sale_Condition              22        0.162977
Group: Fence*Sale_Condition               5        0.162799
Class: Pool_QC*Sale_Condition            12        0.161510
Group: Pool_QC*Sale_Condition             6        0.161472
Class: Pool_QC*Sale_Type                 14        0.161022
Group: Pool_QC*Sale_Type                  5        0.160858
Class: Alley*Sale_Type                   19        0.160740
Group: Alley*Sale_Type                    7        0.160542
Class: Garage_Qual*Roof_Style            21        0.160522
Group: Garage_Qual*Roof_Style             8        0.160365
AOV16: Lot_Frontage                      10        0.159623
Class: Condition_2*Sale_Type             20        0.159464
Class: Land_Contour*MS_Zoning            19        0.159207
Group: Condition_2*Sale_Type              6        0.159189
Group: Land_Contour*MS_Zoning             9        0.158963
Class: Exter_Cond*Sale_Condition         18        0.158915
Class: Bldg_Type*House_Style             30        0.158760
Class: Roof_Matl*Sale_Type               17        0.158753
Group: Exter_Cond*Sale_Condition          9        0.158751
Group: Roof_Matl*Sale_Type                5        0.158564
Group: Bldg_Type*House_Style              8        0.158451
Class: Roof_Matl*Sale_Condition          17        0.158316
Group: Roof_Matl*Sale_Condition           7        0.158246
Class: House_Style*Lot_Shape             24        0.158146
Class: Alley*Sale_Condition              14        0.158143
Group: Alley*Sale_Condition               6        0.158059
Class: Exter_Cond*Sale_Type              21        0.157887
Group: House_Style*Lot_Shape              9        0.157886
Class: Central_Air*MS_Zoning             12        0.157750
Group: Exter_Cond*Sale_Type               8        0.157715
Group: Central_Air*MS_Zoning              7        0.157643
Class: Condition_2*Sale_Condition        16        0.157064
Class: Garage_Cond*Roof_Style            25        0.156964
Group: Condition_2*Sale_Condition         6        0.156873
Class: Condition_1*MS_Zoning             27        0.156836
Group: Garage_Cond*Roof_Style             6        0.156740
Group: Condition_1*MS_Zoning              9        0.156489
Class: Electrical*MS_Zoning              19        0.156236
Group: Electrical*MS_Zoning               7        0.156116
Class: Sale_Condition*Sale_Type          27        0.155766
Group: Sale_Condition*Sale_Type           9        0.155641
Class: Fence*MS_Zoning                   19        0.155157
Group: Fence*MS_Zoning                    8        0.154907
Class: MS_Zoning*Paved_Drive             13        0.154709
Class: Garage_Cond*Lot_Shape             14        0.154694
Group: Garage_Cond*Lot_Shape              4        0.154517
Group: MS_Zoning*Paved_Drive              6        0.154487
Class: BsmtFin_Type_2*MS_Zoning          27        0.153954
Class: Garage_Cond*House_Style           34        0.153688
Group: Garage_Cond*House_Style            9        0.153461
Group: BsmtFin_Type_2*MS_Zoning           8        0.153416
Class: Bsmt_Cond*MS_Zoning               23        0.153159
Group: Bsmt_Cond*MS_Zoning                7        0.152920
Class: Bldg_Type*MS_Zoning               21        0.151791
Group: Bldg_Type*MS_Zoning                8        0.151480
Class: Functional*Sale_Type              25        0.151421
Group: Functional*Sale_Type               6        0.150917
AOV16: Overall_Cond                       8        0.150280
AOV16: Open_Porch_SF                     13        0.149876
Class: Functional*Sale_Condition         21        0.149742
Group: Functional*Sale_Condition          8        0.149607
Class: House_Style*Paved_Drive           19        0.149363
Group: House_Style*Paved_Drive            6        0.149256
Class: Heating*Sale_Type                 17        0.147614
Group: Heating*Sale_Type                  5        0.147308
Class: Lot_Shape*Paved_Drive             10        0.147255
Class: Land_Slope*Sale_Condition         14        0.147057
Group: Lot_Shape*Paved_Drive              4        0.147040
Group: Land_Slope*Sale_Condition          7        0.146956
Class: Land_Slope*Sale_Type              14        0.146644
Class: Paved_Drive*Roof_Style            14        0.146472
Group: Land_Slope*Sale_Type               6        0.146400
Group: Paved_Drive*Roof_Style             6        0.146364
Class: Heating*Sale_Condition            15        0.145254
Class: Central_Air*Lot_Shape              7        0.145083
Group: Heating*Sale_Condition             6        0.145082
Group: Central_Air*Lot_Shape              4        0.144992
Class: Condition_1*Lot_Shape             29        0.144342
Class: Central_Air*House_Style           14        0.144129
Group: Condition_1*Lot_Shape             11        0.144115
Group: Central_Air*House_Style            8        0.144113
Class: Central_Air*Roof_Style            11        0.143151
Group: Central_Air*Roof_Style             5        0.143031
Class: Misc_Feature*Sale_Type            18        0.142992
Group: Misc_Feature*Sale_Type             6        0.142825
Class: Sale_Type*Street                  11        0.142130
Class: Misc_Feature*Sale_Condition       14        0.142038
Group: Sale_Type*Street                   5        0.142035
Group: Misc_Feature*Sale_Condition        5        0.141777
Class: Sale_Condition*Street              7        0.140477
Group: Sale_Condition*Street              4        0.140379
Class: Sale_Type*Utilities               12        0.140261
Group: Sale_Type*Utilities                5        0.140155
Class: Sale_Type                          9        0.139812
Group: Sale_Type                          4        0.139698
Class: Condition_2*MS_Zoning             17        0.139002
Group: Condition_2*MS_Zoning              6        0.138823
Class: Sale_Condition*Utilities           7        0.138422
Group: Sale_Condition*Utilities           4        0.138359
AOV16: Wood_Deck_SF                      10        0.138014
Class: Sale_Condition                     5        0.137569
Group: Sale_Condition                     4        0.137553
Class: Fence*Garage_Qual                 20        0.136692
Group: Fence*Garage_Qual                  8        0.136563
Class: Electrical*Roof_Style             16        0.136106
Group: Electrical*Roof_Style              6        0.136051
Class: Condition_1*Garage_Qual           25        0.135893
Group: Condition_1*Garage_Qual            8        0.135497
Class: Electrical*Lot_Shape              13        0.134472
Group: Electrical*Lot_Shape               5        0.134233
Class: MS_Zoning*Pool_QC                 10        0.133639
Group: MS_Zoning*Pool_QC                  5        0.133465
Class: Exter_Cond*MS_Zoning              20        0.133042
Group: Exter_Cond*MS_Zoning               8        0.132850
Class: MS_Zoning*Roof_Matl               15        0.132704
Group: MS_Zoning*Roof_Matl                7        0.132510
Class: Lot_Config*MS_Zoning              21        0.132169
Group: Lot_Config*MS_Zoning               8        0.131738
Class: Bsmt_Cond*Lot_Shape               17        0.131276
Group: Bsmt_Cond*Lot_Shape                6        0.131207
AOV16: Order                             15        0.131166
Class: Alley*MS_Zoning                   14        0.130670
Class: Bsmt_Cond*Roof_Style              22        0.130479
Group: Alley*MS_Zoning                    5        0.130444
Class: Garage_Qual*Land_Contour          17        0.130443
Group: Garage_Qual*Land_Contour          10        0.130383
Group: Bsmt_Cond*Roof_Style               6        0.130248
Class: Functional*MS_Zoning              26        0.129124
Group: Functional*MS_Zoning               8        0.128915
Class: House_Style*Land_Contour          27        0.128600
Class: Electrical*Garage_Qual            19        0.128526
Group: House_Style*Land_Contour           8        0.128469
Group: Electrical*Garage_Qual             5        0.128247
Class: Electrical*House_Style            25        0.126903
Group: Electrical*House_Style             6        0.126723
Class: Fence*Roof_Style                  20        0.126484
Group: Fence*Roof_Style                   6        0.126296
Class: Land_Slope*MS_Zoning              12        0.126072
Group: Land_Slope*MS_Zoning               6        0.125992
Class: Condition_1*House_Style           44        0.125922
Class: Bsmt_Cond*Garage_Qual             22        0.125706
Group: Condition_1*House_Style           12        0.125682
Group: Bsmt_Cond*Garage_Qual              7        0.125547
Class: Fence*Garage_Cond                 19        0.125532
Class: Bsmt_Cond*House_Style             31        0.125502
Class: Fence*Lot_Shape                   14        0.125372
Group: Fence*Garage_Cond                  5        0.125344
Class: Land_Contour*Roof_Style           17        0.125330
Class: Land_Contour*Lot_Shape            15        0.125168
Group: Bsmt_Cond*House_Style              6        0.125161
Group: Fence*Lot_Shape                    4        0.125156
Group: Land_Contour*Roof_Style            6        0.125134
Class: Garage_Cond*Land_Contour          19        0.125061
Group: Land_Contour*Lot_Shape             8        0.124984
Group: Garage_Cond*Land_Contour           7        0.124893
Class: Electrical*Garage_Cond            20        0.124580
Group: Electrical*Garage_Cond             3        0.124243
Class: Garage_Qual*Paved_Drive           14        0.124042
Group: Garage_Qual*Paved_Drive            5        0.123758
Class: BsmtFin_Type_2*Lot_Shape          22        0.123720
Class: Heating*MS_Zoning                 15        0.123564
Group: BsmtFin_Type_2*Lot_Shape           8        0.123433
Group: Heating*MS_Zoning                  7        0.123397
Class: Central_Air*Garage_Qual           11        0.123388
Group: Central_Air*Garage_Qual            4        0.123234
Class: BsmtFin_Type_2*Garage_Qual        25        0.122284
Class: MS_Zoning*Misc_Feature            16        0.122185
Group: BsmtFin_Type_2*Garage_Qual         7        0.122115
Group: MS_Zoning*Misc_Feature             6        0.122108
Class: Condition_2*Lot_Shape             15        0.121728
Group: Condition_2*Lot_Shape              5        0.121426
Class: Condition_1*Garage_Cond           21        0.120981
Group: Condition_1*Garage_Cond            8        0.120859
Class: Condition_1*Roof_Style            28        0.119790
Group: Condition_1*Roof_Style             8        0.119662
Class: Land_Contour*Paved_Drive          11        0.119053
Group: Land_Contour*Paved_Drive           5        0.118917
Class: Fence*Paved_Drive                 13        0.117958
Group: Fence*Paved_Drive                  6        0.117871
Class: Bldg_Type*Garage_Qual             20        0.117856
Group: Bldg_Type*Garage_Qual              6        0.117612
Class: Bsmt_Cond*Garage_Cond             25        0.117248
Group: Bsmt_Cond*Garage_Cond              8        0.117058
Class: Bldg_Type*Lot_Shape               15        0.116649
Group: Bldg_Type*Lot_Shape                6        0.116531
Class: Electrical*Paved_Drive            12        0.116344
Class: MS_Zoning*Utilities                9        0.116326
Group: MS_Zoning*Utilities                5        0.116285
Group: Electrical*Paved_Drive             5        0.116200
Var:   Lot_Frontage                       1        0.116111
Class: MS_Zoning*Street                  10        0.116069
Group: MS_Zoning*Street                   5        0.115912
Class: MS_Zoning                          6        0.115805
Group: MS_Zoning                          4        0.115699
Class: Central_Air*Garage_Cond           11        0.115469
Class: Fence*House_Style                 34        0.115383
Group: Central_Air*Garage_Cond            2        0.115234
Group: Fence*House_Style                  8        0.115117
Class: Garage_Cond*Paved_Drive           14        0.114929
Group: Garage_Cond*Paved_Drive            4        0.114833
Class: BsmtFin_Type_2*Roof_Style         29        0.114541
Group: BsmtFin_Type_2*Roof_Style          7        0.114376
Class: Exter_Cond*Lot_Shape              13        0.113879
Group: Exter_Cond*Lot_Shape               6        0.113702
Class: BsmtFin_Type_2*Garage_Cond        28        0.113688
Group: BsmtFin_Type_2*Garage_Cond         6        0.113334
Class: Functional*Lot_Shape              20        0.112886
Group: Functional*Lot_Shape               8        0.112767
Class: Condition_2*Garage_Qual           20        0.112519
Group: Condition_2*Garage_Qual            7        0.112459
Class: BsmtFin_Type_2*House_Style        40        0.112170
Group: BsmtFin_Type_2*House_Style         9        0.111760
Class: Bldg_Type*Roof_Style              16        0.111573
Class: Bldg_Type*Paved_Drive             11        0.111558
Group: Bldg_Type*Roof_Style               5        0.111443
Group: Bldg_Type*Paved_Drive              4        0.111439
Class: Condition_1*Paved_Drive           17        0.110803
Class: Lot_Shape*Pool_QC                 11        0.110649
Group: Lot_Shape*Pool_QC                  5        0.110596
Group: Condition_1*Paved_Drive            4        0.110409
Class: Central_Air*Fence                  8        0.110238
Group: Central_Air*Fence                  4        0.110158
Class: Central_Air*Paved_Drive            5        0.110087
Group: Central_Air*Paved_Drive            4        0.109997
Class: Exter_Cond*Garage_Qual            21        0.109866
Group: Exter_Cond*Garage_Qual             9        0.109682
Class: Exter_Cond*House_Style            27        0.109317
Class: Bldg_Type*Garage_Cond             19        0.109153
Group: Exter_Cond*House_Style            12        0.109079
Class: Central_Air*Land_Contour           7        0.109048
Group: Central_Air*Land_Contour           6        0.109042
Group: Bldg_Type*Garage_Cond              6        0.108986
Class: Garage_Qual*Pool_QC               12        0.108985
Group: Garage_Qual*Pool_QC                5        0.108683
Class: Central_Air*Condition_1           15        0.108164
Class: Garage_Cond*Garage_Qual           15        0.108085
Group: Garage_Cond*Garage_Qual            6        0.108044
Group: Central_Air*Condition_1            5        0.107893
Class: Lot_Shape*Roof_Matl               15        0.107470
Class: Bsmt_Cond*Paved_Drive             15        0.107368
Group: Bsmt_Cond*Paved_Drive              6        0.107273
Group: Lot_Shape*Roof_Matl                5        0.107270
Var:   Wood_Deck_SF                       1        0.107023
Class: Garage_Qual*Lot_Config            19        0.106751
Group: Garage_Qual*Lot_Config             7        0.106390
Class: Alley*Lot_Shape                    9        0.105903
Group: Alley*Lot_Shape                    4        0.105869
Class: Garage_Qual*Roof_Matl             16        0.105699
Class: Condition_2*Garage_Cond           17        0.105659
Class: Condition_2*House_Style           21        0.105606
Group: Garage_Qual*Roof_Matl              6        0.105541
Group: Condition_2*Garage_Cond            4        0.105421
Group: Condition_2*House_Style            8        0.105375
Class: Alley*Garage_Qual                 15        0.105345
Group: Alley*Garage_Qual                  7        0.105307
Class: Exter_Cond*Roof_Style             18        0.104134
Class: House_Style*Lot_Config            27        0.104061
Group: Exter_Cond*Roof_Style              6        0.103903
Class: House_Style*Roof_Matl             22        0.103741
Group: House_Style*Roof_Matl             10        0.103687
Group: House_Style*Lot_Config             7        0.103577
Class: Functional*Garage_Qual            26        0.103449
Group: Functional*Garage_Qual             7        0.103136
Class: Garage_Cond*Pool_QC               12        0.103033
Class: Functional*Roof_Style             23        0.102994
Class: BsmtFin_Type_2*Paved_Drive        17        0.102947
Group: BsmtFin_Type_2*Paved_Drive         6        0.102902
Group: Functional*Roof_Style              7        0.102801
Group: Garage_Cond*Pool_QC                4        0.102663
Class: Pool_QC*Roof_Style                13        0.102633
Class: Alley*House_Style                 19        0.102567
Group: Pool_QC*Roof_Style                 5        0.102546
Class: Electrical*Land_Contour           15        0.102485
Group: Alley*House_Style                  6        0.102287
Group: Electrical*Land_Contour            6        0.102242
Class: Lot_Config*Lot_Shape              16        0.101456
Group: Lot_Config*Lot_Shape               6        0.101380
Class: Lot_Config*Roof_Style             19        0.101181
Group: Lot_Config*Roof_Style              8        0.101058
Class: Heating*Lot_Shape                 11        0.100979
Group: Heating*Lot_Shape                  5        0.100778
Class: Central_Air*Electrical             9        0.100544
Group: Central_Air*Electrical             3        0.100378
Class: Condition_2*Paved_Drive           11        0.100069
Group: Condition_2*Paved_Drive            4        0.099961
Class: Garage_Cond*Lot_Config            19        0.099401
Group: Garage_Cond*Lot_Config             7        0.099318
Class: Electrical*Fence                  15        0.099283
Group: Electrical*Fence                   4        0.098929
Class: Garage_Cond*Roof_Matl             17        0.098713
Group: Garage_Cond*Roof_Matl              6        0.098468
Var:   Open_Porch_SF                      1        0.097938
Class: Lot_Shape*Misc_Feature            13        0.097893
Group: Lot_Shape*Misc_Feature             4        0.097724
Class: Alley*Roof_Style                  14        0.097678
Class: Functional*House_Style            31        0.097546
Class: Alley*Garage_Cond                 14        0.097459
Group: Alley*Roof_Style                   4        0.097455
Group: Functional*House_Style             9        0.097304
Class: Roof_Matl*Roof_Style              17        0.097234
Class: Exter_Cond*Garage_Cond            20        0.097224
Class: Bsmt_Cond*Central_Air             11        0.097187
Group: Alley*Garage_Cond                  4        0.097178
Group: Bsmt_Cond*Central_Air              6        0.097124
Group: Roof_Matl*Roof_Style               5        0.097075
Group: Exter_Cond*Garage_Cond             6        0.097033
Class: Condition_1*Electrical            22        0.097029
Group: Condition_1*Electrical             7        0.096664
Class: Bsmt_Cond*Electrical              19        0.096563
Class: Bldg_Type*Central_Air              7        0.096513
Group: Bsmt_Cond*Electrical               6        0.096435
Class: Condition_2*Roof_Style            14        0.096433
Group: Bldg_Type*Central_Air              4        0.096424
Class: House_Style*Pool_QC               15        0.096416
Group: House_Style*Pool_QC                7        0.096319
Group: Condition_2*Roof_Style             6        0.096306
Class: Garage_Qual*Misc_Feature          15        0.095996
Group: Garage_Qual*Misc_Feature           6        0.095804
Class: Paved_Drive*Pool_QC                8        0.095470
Class: Land_Slope*Lot_Shape              10        0.095467
Class: Functional*Garage_Cond            28        0.095461
Group: Paved_Drive*Pool_QC                4        0.095442
Group: Land_Slope*Lot_Shape               4        0.095288
Group: Functional*Garage_Cond             6        0.095201
Class: Garage_Qual*Heating               18        0.095138
Class: Lot_Config*Paved_Drive            13        0.095129
Group: Lot_Config*Paved_Drive             7        0.095092
Group: Garage_Qual*Heating                6        0.095025
Class: Garage_Qual*Land_Slope            12        0.095008
Class: Lot_Shape*Street                   6        0.094975
Group: Lot_Shape*Street                   3        0.094902
Group: Garage_Qual*Land_Slope             6        0.094887
Class: Bsmt_Cond*Land_Contour            19        0.094636
Group: Bsmt_Cond*Land_Contour             7        0.094451
Class: Bsmt_Cond*Fence                   22        0.093544
Group: Bsmt_Cond*Fence                    7        0.093363
Class: Central_Air*Condition_2           10        0.093146
Group: Central_Air*Condition_2            4        0.093060
Class: Lot_Shape*Utilities                6        0.093041
Group: Lot_Shape*Utilities                4        0.092986
Class: Bldg_Type*Electrical              15        0.092764
Group: Bldg_Type*Electrical               5        0.092614
Class: Garage_Qual*Street                 9        0.092355
Group: Garage_Qual*Street                 4        0.092254
Class: Bsmt_Cond*Condition_1             31        0.092102
Group: Bsmt_Cond*Condition_1              9        0.091826
Class: Lot_Shape                          3        0.091670
Group: Lot_Shape                          2        0.091628
Class: Paved_Drive*Roof_Matl              9        0.091317
Group: Paved_Drive*Roof_Matl              4        0.091275
Class: BsmtFin_Type_2*Central_Air        12        0.091191
Group: BsmtFin_Type_2*Central_Air         5        0.091120
Class: Garage_Qual*Utilities              8        0.090742
Class: Alley*Paved_Drive                  8        0.090682
Group: Garage_Qual*Utilities              3        0.090557
Group: Alley*Paved_Drive                  4        0.090534
Class: Exter_Cond*Paved_Drive            12        0.090144
AOV16: Half_Bath                          2        0.090026
Group: Exter_Cond*Paved_Drive             6        0.089969
Class: Misc_Feature*Roof_Style           16        0.089863
Group: Misc_Feature*Roof_Style            5        0.089744
Class: Garage_Qual                        6        0.089502
Group: Garage_Qual                        3        0.089372
Class: Garage_Cond*Land_Slope            13        0.088865
Group: Garage_Cond*Land_Slope             6        0.088797
Class: Central_Air*Pool_QC                5        0.088448
Group: Central_Air*Pool_QC                3        0.088409
Class: Heating*Roof_Style                15        0.088361
Group: Heating*Roof_Style                 5        0.088244
Class: Garage_Cond*Misc_Feature          15        0.088212
Class: Condition_1*Land_Contour          24        0.088180
Group: Garage_Cond*Misc_Feature           5        0.088075
Group: Condition_1*Land_Contour           9        0.087956
Class: Functional*Paved_Drive            16        0.087831
Class: Central_Air*Lot_Config             8        0.087821
Group: Central_Air*Lot_Config             4        0.087718
Group: Functional*Paved_Drive             5        0.087678
Class: Land_Slope*Roof_Style             13        0.087510
Group: Land_Slope*Roof_Style              5        0.087342
Class: Heating*House_Style               20        0.086454
Class: Garage_Cond*Heating               18        0.086403
Group: Heating*House_Style                6        0.086300
Group: Garage_Cond*Heating                4        0.086162
Class: BsmtFin_Type_2*Electrical         22        0.086114
Group: BsmtFin_Type_2*Electrical          6        0.085872
Class: Alley*Central_Air                  5        0.085412
Group: Alley*Central_Air                  4        0.085412
Class: Garage_Cond*Street                 9        0.085376
Class: House_Style*Land_Slope            17        0.085301
Group: Garage_Cond*Street                 3        0.085231
Group: House_Style*Land_Slope             6        0.085189
Class: Central_Air*Roof_Matl              9        0.084935
Group: Central_Air*Roof_Matl              4        0.084864
Class: Central_Air*Exter_Cond             8        0.084721
Group: Central_Air*Exter_Cond             6        0.084634
Class: Garage_Cond*Utilities              8        0.083822
Group: Garage_Cond*Utilities              3        0.083743
Class: House_Style*Misc_Feature          19        0.083737
Class: Heating*Paved_Drive               13        0.083736
Group: Heating*Paved_Drive                5        0.083623
Group: House_Style*Misc_Feature           6        0.083599
Class: Misc_Feature*Paved_Drive          11        0.083155
Group: Misc_Feature*Paved_Drive           5        0.083126
Class: Fence*Land_Contour                16        0.082888
Group: Fence*Land_Contour                 6        0.082609
Class: Land_Slope*Paved_Drive             7        0.082600
Class: Garage_Cond                        6        0.082584
Class: Roof_Style*Street                  7        0.082509
Class: Central_Air*Functional            15        0.082507
Group: Land_Slope*Paved_Drive             4        0.082501
Group: Roof_Style*Street                  4        0.082465
Group: Garage_Cond                        2        0.082425
Class: Condition_2*Electrical            13        0.082335
Group: Central_Air*Functional             5        0.082312
Group: Condition_2*Electrical             5        0.082194
Class: Condition_1*Fence                 30        0.081891
Class: BsmtFin_Type_2*Condition_1        47        0.081839
Class: Bldg_Type*Condition_1             23        0.081688
Group: BsmtFin_Type_2*Condition_1         8        0.081609
Group: Condition_1*Fence                  7        0.081555
Group: Bldg_Type*Condition_1              7        0.081411
Class: Bldg_Type*Bsmt_Cond               20        0.081398
Class: House_Style*Street                11        0.081333
Var:   Half_Bath                          1        0.081257
Group: Bldg_Type*Bsmt_Cond                7        0.081222
Group: House_Style*Street                 5        0.081114
Class: BsmtFin_Type_2*Land_Contour       26        0.080758
